acc,choice,len_go_tsteps,len_ss_tsteps,rt,tparams,trial,trial_type
1,stop,2530,1010,0.599994314921488,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",742,stop
0,go,2081,561,0.5551316523342021,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",743,stop
1,stop,2523,1004,0.5993423356252764,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",744,stop
1,stop,2493,973,0.5962992377745931,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",745,stop
1,stop,2281,762,0.5751192188374367,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",746,stop
1,stop,2530,1011,0.600020127995533,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",747,stop
1,stop,2429,910,0.5899353189956184,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",748,stop
1,stop,2161,642,0.5631179653772302,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",749,stop
1,stop,2255,736,0.5725334458410903,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",750,stop
1,stop,2530,1011,0.6000390623432689,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",751,stop
1,stop,2479,959,0.5948652745447467,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",752,stop
1,stop,2425,905,0.5895047541443609,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",753,stop
1,stop,2531,1011,0.6000793588596068,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",754,stop
1,stop,2530,1011,0.6000051482636078,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",755,stop
1,stop,2009,489,0.5479260885281328,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",756,stop
1,stop,2531,1011,0.6000614614708296,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",757,stop
0,go,2111,591,0.5580809497091345,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",758,stop
1,stop,2531,1012,0.6000792889262139,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",759,stop
1,stop,2531,1012,0.6000723564477387,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",760,stop
1,stop,1985,466,0.5455308013544317,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",761,stop
1,stop,2531,1011,0.6000593550277262,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",762,stop
1,stop,2530,1010,0.5999947471525129,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",763,stop
1,stop,2531,1011,0.6000762438670756,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",764,stop
1,stop,2423,903,0.5892893109356506,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",765,stop
1,stop,2531,1012,0.6001015517193603,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",766,stop
0,go,1457,0,0.49273435856683356,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",767,stop
1,stop,2405,886,0.5874834104921791,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",768,stop
1,stop,2483,964,0.5953381124663457,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",769,stop
1,stop,2531,1011,0.6000595038392151,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",770,stop
1,stop,2243,724,0.5713397199497617,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",771,stop
1,stop,2531,1011,0.60009546515692,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",772,stop
1,stop,2361,841,0.5830685207781432,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",773,stop
1,stop,2275,756,0.574507933123485,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",774,stop
1,stop,2531,1011,0.6000676068581042,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",775,stop
1,stop,2530,1010,0.600006628065231,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",776,stop
1,stop,2463,944,0.5933109897263148,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",777,stop
1,stop,2531,1011,0.6000906640187518,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",778,stop
1,stop,2107,587,0.5577152927621145,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",779,stop
1,stop,2449,929,0.5918687060662754,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",780,stop
1,stop,2531,1011,0.6000679510625437,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",781,stop
1,stop,2531,1011,0.6000654483855244,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",782,stop
1,stop,2165,645,0.5634617282833418,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",783,stop
1,stop,2481,961,0.5951285683801455,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",784,stop
1,stop,2135,616,0.5605443122143347,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",785,stop
1,stop,2531,1011,0.6000577026798833,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",786,stop
1,stop,2509,989,0.5978607243438292,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",787,stop
1,stop,2267,747,0.5736649569673098,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",788,stop
1,stop,2359,839,0.5828979019345526,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",789,stop
1,stop,2463,943,0.5933318785341585,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",790,stop
1,stop,2477,958,0.5947329623990426,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",791,stop
1,stop,2461,942,0.5931297780648407,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",792,stop
1,stop,2530,1011,0.6000211813006001,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",793,stop
0,go,2460,940,0.5929700177908395,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",794,stop
1,stop,2530,1011,0.6000006992398695,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",795,stop
1,stop,2323,804,0.5792929930478006,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",796,stop
1,stop,2483,963,0.5953049273732195,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",797,stop
1,stop,2530,1011,0.6000213955154224,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",798,stop
1,stop,2530,1010,0.6000016835469522,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",799,stop
1,stop,2447,927,0.5917112842728213,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",800,stop
1,stop,2089,570,0.5559114815918158,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",801,stop
1,stop,2531,1012,0.6001008725483524,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",802,stop
0,go,2347,828,0.5817233121566632,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",803,stop
1,stop,2371,852,0.584116104313019,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",804,stop
1,stop,2530,1010,0.5999958371098025,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",805,stop
1,stop,2453,934,0.5923333069898311,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",806,stop
1,stop,2530,1010,0.60003495128855,"{'ZZ': 0.1850350035546676, 'z_lo': 0.18495, 'z_hi': 0.18505, 'a': 0.37, 'sz': 0.0001, 'eta': 0.14, 's2': 0.01, 'TR': 0.3470390795517297, 'st': 0.0001, 'mu': 0.003899072302130255, 'Ter_hi': 0.34704999999999997, 'v': 0.073, 'Ter_lo': 0.34695, 'Ter': 0.347, 'z': 0.185}",807,stop
